

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 17 12:51:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 19499  1C3D  00AD               	movwf	ReadEnvSensor@dev_id
 19500  1C3E  083E               	movf	bme280_get_regs@reg_addr,w
 19501  1C3F  00BB               	movwf	??_bme280_get_regs
 19502  1C40  083B               	movf	??_bme280_get_regs,w
 19503  1C41  00AE               	movwf	ReadEnvSensor@reg_addr
 19504  1C42  0837               	movf	bme280_get_regs@reg_data,w
 19505  1C43  00BC               	movwf	??_bme280_get_regs+1
 19506  1C44  083C               	movf	??_bme280_get_regs+1,w
 19507  1C45  00AF               	movwf	ReadEnvSensor@reg_data
 19508  1C46  0839               	movf	bme280_get_regs@len+1,w
 19509  1C47  00B1               	movwf	ReadEnvSensor@len+1
 19510  1C48  0838               	movf	bme280_get_regs@len,w
 19511  1C49  00B0               	movwf	ReadEnvSensor@len
 19512  1C4A  083A               	movf	bme280_get_regs@dev,w
 19513  1C4B  3E03               	addlw	3
 19514  1C4C  0086               	movwf	6
 19515  1C4D  3001               	movlw	1	; select bank2/3
 19516  1C4E  0087               	movwf	7
 19517  1C4F  3F41               	moviw [1]fsr1
 19518  1C50  008A               	movwf	10
 19519  1C51  3F40               	moviw [0]fsr1
 19520  1C52  000A               	callw
 19521  1C53  319C               	pagesel	$
 19522  1C54  0140               	movlb	0	; select bank0
 19523  1C55  00BD               	movwf	??_bme280_get_regs+2
 19524  1C56  083D               	movf	??_bme280_get_regs+2,w
 19525  1C57  00BF               	movwf	bme280_get_regs@rslt
 19526                           
 19527                           ;BME280_driver/bme280.c: 428:         if (rslt != 0)
 19528  1C58  083F               	movf	bme280_get_regs@rslt,w
 19529  1C59  1903               	btfsc	3,2
 19530  1C5A  2C5F               	goto	l65
 19531                           
 19532                           ;BME280_driver/bme280.c: 429:         {;BME280_driver/bme280.c: 430:             rslt = 
      +                          -4;
 19533  1C5B  30FC               	movlw	252
 19534  1C5C  00BB               	movwf	??_bme280_get_regs
 19535  1C5D  083B               	movf	??_bme280_get_regs,w
 19536  1C5E  00BF               	movwf	bme280_get_regs@rslt
 19537  1C5F                     l65:	
 19538                           ;BME280_driver/bme280.c: 432:     }
 19539                           
 19540                           
 19541                           ;BME280_driver/bme280.c: 434:     return rslt;
 19542  1C5F  083F               	movf	bme280_get_regs@rslt,w
 19543  1C60  0008               	return
 19544  1C61                     __end_of_bme280_get_regs:	
 19545                           
 19546                           	psect	text75
 19547  1E13                     __ptext75:	
 19548 ;; *************** function _ReadEnvSensor *****************
 19549 ;; Defined at:
 19550 ;;		line 128 in file "bme280_i2c.c"
 19551 ;; Parameters:    Size  Location     Type
 19552 ;;  dev_id          1   13[BANK0 ] unsigned char 
 19553 ;;  reg_addr        1   14[BANK0 ] unsigned char 
 19554 ;;  reg_data        1   15[BANK0 ] PTR unsigned char 
 19555 ;;		 -> get_calib_data@calib_data(26), put_device_to_sleep@reg_data(4), write_power_mode@sensor_mode_reg_val(1), set_fil
      +ter_standby_settings@reg_data(1), 
 19556 ;;		 -> set_osr_press_temp_settings@reg_data(1), set_osr_humidity_settings@ctrl_meas(1), bme280_get_sensor_data@reg_data
      +(8), bme280_set_sensor_mode@last_set_mode(1), 
 19557 ;;		 -> bme280_get_sensor_settings@reg_data(4), bme280_set_sensor_settings@sensor_mode(1), bme280_init@chip_id(1), 
 19558 ;;  len             2   16[BANK0 ] unsigned short 
 19559 ;; Auto vars:     Size  Location     Type
 19560 ;;  i               2   21[BANK0 ] int 
 19561 ;;  rslt            1   20[BANK0 ] char 
 19562 ;; Return value:  Size  Location     Type
 19563 ;;                  1    wreg      char 
 19564 ;; Registers used:
 19565 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19566 ;; Tracked objects:
 19567 ;;		On entry : 0/0
 19568 ;;		On exit  : 0/0
 19569 ;;		Unchanged: 0/0
 19570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19571 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19572 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19573 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19574 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19575 ;;Total ram usage:       10 bytes
 19576 ;; Hardware stack levels used:    1
 19577 ;; Hardware stack levels required when called:    9
 19578 ;; This function calls:
 19579 ;;		_I2C_ReadByte
 19580 ;;		_I2C_Stop
 19581 ;;		_I2C_Wait_SSPIF
 19582 ;;		_I2C_WriteByte
 19583 ;; This function is called by:
 19584 ;;		_BME280_Init
 19585 ;;		_bme280_get_regs
 19586 ;; This function uses a non-reentrant model
 19587 ;;
 19588                           
 19589                           
 19590                           ;psect for function _ReadEnvSensor
 19591  1E13                     _ReadEnvSensor:	
 19592                           
 19593                           ;bme280_i2c.c: 128: int8_t ReadEnvSensor(uint8_t dev_id, uint8_t reg_addr, uint8_t *reg_
      +                          data, uint16_t len);bme280_i2c.c: 129: {;bme280_i2c.c: 130:     int8_t rslt = 0;
 19594                           
 19595                           ;incstack = 0
 19596                           ; Regs used in _ReadEnvSensor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 19597  1E13  0140               	movlb	0	; select bank0
 19598  1E14  01B4               	clrf	ReadEnvSensor@rslt
 19599                           
 19600                           ;bme280_i2c.c: 132:     PIR3bits.SSP1IF = 0;
 19601  1E15  014E               	movlb	14	; select bank14
 19602  1E16  100F               	bcf	15,0	;volatile
 19603                           
 19604                           ;bme280_i2c.c: 135:     SSP1CON2bits.SEN = 1;
 19605  1E17  0143               	movlb	3	; select bank3
 19606  1E18  1411               	bsf	17,0	;volatile
 19607                           
 19608                           ;bme280_i2c.c: 136:     I2C_Wait_SSPIF();
 19609  1E19  319D  2532  319E   	fcall	_I2C_Wait_SSPIF
 19610                           
 19611                           ;bme280_i2c.c: 139:     I2C_WriteByte(dev_id << 1);
 19612  1E1C  0140               	movlb	0	; select bank0
 19613  1E1D  352D               	lslf	ReadEnvSensor@dev_id,w
 19614  1E1E  31A6  2635  319E   	fcall	_I2C_WriteByte
 19615                           
 19616                           ;bme280_i2c.c: 142:     I2C_WriteByte(reg_addr);
 19617  1E21  0140               	movlb	0	; select bank0
 19618  1E22  082E               	movf	ReadEnvSensor@reg_addr,w
 19619  1E23  31A6  2635  319E   	fcall	_I2C_WriteByte
 19620                           
 19621                           ;bme280_i2c.c: 145:     SSP1CON2bits.RSEN = 1;
 19622  1E26  0143               	movlb	3	; select bank3
 19623  1E27  1491               	bsf	17,1	;volatile
 19624                           
 19625                           ;bme280_i2c.c: 146:     I2C_Wait_SSPIF();
 19626  1E28  319D  2532  319E   	fcall	_I2C_Wait_SSPIF
 19627                           
 19628                           ;bme280_i2c.c: 149:     I2C_WriteByte((dev_id << 1) | 0x01);
 19629  1E2B  1403               	setc
 19630  1E2C  0140               	movlb	0	; select bank0
 19631  1E2D  0D2D               	rlf	ReadEnvSensor@dev_id,w
 19632  1E2E  31A6  2635  319E   	fcall	_I2C_WriteByte
 19633                           
 19634                           ;bme280_i2c.c: 152:     for (int i = 0; i < len; i++)
 19635  1E31  0140               	movlb	0	; select bank0
 19636  1E32  01B5               	clrf	ReadEnvSensor@i
 19637  1E33  01B6               	clrf	ReadEnvSensor@i+1
 19638  1E34                     l4976:	
 19639  1E34  0831               	movf	ReadEnvSensor@len+1,w
 19640  1E35  0236               	subwf	ReadEnvSensor@i+1,w
 19641  1E36  1D03               	skipz
 19642  1E37  2E3A               	goto	u4775
 19643  1E38  0830               	movf	ReadEnvSensor@len,w
 19644  1E39  0235               	subwf	ReadEnvSensor@i,w
 19645  1E3A                     u4775:	
 19646  1E3A  1803               	btfsc	3,0
 19647  1E3B  2E5F               	goto	l4978
 19648                           
 19649                           ;bme280_i2c.c: 153:     {;bme280_i2c.c: 154:         if (i == len - 1)
 19650  1E3C  0830               	movf	ReadEnvSensor@len,w
 19651  1E3D  3EFF               	addlw	255
 19652  1E3E  00B2               	movwf	??_ReadEnvSensor
 19653  1E3F  30FF               	movlw	255
 19654  1E40  3D31               	addwfc	ReadEnvSensor@len+1,w
 19655  1E41  00B3               	movwf	??_ReadEnvSensor+1
 19656  1E42  0836               	movf	ReadEnvSensor@i+1,w
 19657  1E43  0633               	xorwf	??_ReadEnvSensor+1,w
 19658  1E44  1D03               	skipz
 19659  1E45  2E48               	goto	u4765
 19660  1E46  0835               	movf	ReadEnvSensor@i,w
 19661  1E47  0632               	xorwf	??_ReadEnvSensor,w
 19662  1E48                     u4765:	
 19663  1E48  1D03               	skipz
 19664  1E49  2E4C               	goto	l4972
 19665                           
 19666                           ;bme280_i2c.c: 155:         {;bme280_i2c.c: 156:             reg_data[i] = I2C_ReadByte(
      +                          1);
 19667  1E4A  3001               	movlw	1
 19668  1E4B  2E4D               	goto	L5
 19669  1E4C                     l4972:	
 19670                           ;bme280_i2c.c: 157:         }
 19671                           
 19672                           
 19673                           ;bme280_i2c.c: 159:         {;bme280_i2c.c: 160:             reg_data[i]=I2C_ReadByte(0)
      +                          ;
 19674  1E4C  3000               	movlw	0
 19675  1E4D                     L5:	
 19676  1E4D  31A6  26CF  319E   	fcall	_I2C_ReadByte
 19677  1E50  0140               	movlb	0	; select bank0
 19678  1E51  00B2               	movwf	??_ReadEnvSensor
 19679  1E52  0835               	movf	ReadEnvSensor@i,w
 19680  1E53  072F               	addwf	ReadEnvSensor@reg_data,w
 19681  1E54  00B3               	movwf	??_ReadEnvSensor+1
 19682  1E55  0833               	movf	??_ReadEnvSensor+1,w
 19683  1E56  0086               	movwf	6
 19684  1E57  0187               	clrf	7
 19685  1E58  0832               	movf	??_ReadEnvSensor,w
 19686  1E59  0081               	movwf	1
 19687                           
 19688                           ;bme280_i2c.c: 162:     }
 19689  1E5A  3001               	movlw	1
 19690  1E5B  07B5               	addwf	ReadEnvSensor@i,f
 19691  1E5C  3000               	movlw	0
 19692  1E5D  3DB6               	addwfc	ReadEnvSensor@i+1,f
 19693  1E5E  2E34               	goto	l4976
 19694  1E5F                     l4978:	
 19695                           
 19696                           ;bme280_i2c.c: 165:     I2C_Stop();
 19697  1E5F  31A5  25AF         	fcall	_I2C_Stop
 19698                           
 19699                           ;bme280_i2c.c: 167:     return rslt;
 19700  1E61  0140               	movlb	0	; select bank0
 19701  1E62  0834               	movf	ReadEnvSensor@rslt,w
 19702  1E63  0008               	return
 19703  1E64                     __end_of_ReadEnvSensor:	
 19704                           
 19705                           	psect	text76
 19706  26CF                     __ptext76:	
 19707 ;; *************** function _I2C_ReadByte *****************
 19708 ;; Defined at:
 19709 ;;		line 54 in file "bme280_i2c.c"
 19710 ;; Parameters:    Size  Location     Type
 19711 ;;  ackbit          1    wreg     unsigned char 
 19712 ;; Auto vars:     Size  Location     Type
 19713 ;;  ackbit          1   11[BANK0 ] unsigned char 
 19714 ;;  rcvdata         1   12[BANK0 ] unsigned char 
 19715 ;; Return value:  Size  Location     Type
 19716 ;;                  1    wreg      unsigned char 
 19717 ;; Registers used:
 19718 ;;		wreg, status,2, status,0, pclath, cstack
 19719 ;; Tracked objects:
 19720 ;;		On entry : 0/0
 19721 ;;		On exit  : 0/0
 19722 ;;		Unchanged: 0/0
 19723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
